#{"t_start": 1776227726.0257947, "env_id": "LunarLanderContinuous-v3"}
r,l,t
-182.619404,135,1.547712
-637.730829,71,2.216288
-36.857162,242,4.535573
-214.425601,154,6.558884
-234.148881,220,8.841054
-377.044375,150,10.32089
-245.626333,252,13.426721
-343.482288,115,14.735091
-235.162863,205,17.033549
-231.792872,111,18.246875
-158.587498,101,19.220542
-125.586247,75,20.054423
-156.816377,205,22.123002
-210.97765,135,23.792914
-334.243271,255,26.448926
-204.886707,67,27.100437
-219.8893,284,29.713205
-265.563869,452,34.715106
-272.416246,238,37.703351
-258.868665,227,40.237238
-285.424361,375,44.270905
-192.58623,140,45.685405
-200.894476,124,46.879232
-92.855126,192,48.72481
-131.021038,228,50.895301
-95.859773,114,52.059391
-120.259171,197,54.334217
-122.249132,174,56.257278
-222.440964,143,57.871264
-96.177898,136,59.416281
5.423487,151,61.19225
-281.193849,506,67.194526
-39.058806,167,69.077268
-209.343606,336,72.953897
-164.343942,306,76.473335
-134.285605,123,77.931534
-122.227881,131,79.427325
-294.443884,465,84.811226
-108.06558,157,86.538864
-186.062708,931,96.856074
-168.424066,829,109.067491
-239.306144,208,111.590509
-60.229982,225,114.290236
-304.614735,158,116.135004
3.710826,290,119.193959
-66.344922,119,120.643846
-3.801264,128,122.195254
10.332218,265,125.48543
-216.3723,219,127.784356
-117.474077,166,129.412473
-36.148924,272,132.199857
-108.514462,218,134.855686
-8.141972,240,137.675546
-131.6053,325,141.1359
8.082679,115,142.254663
-4.568962,157,143.771706
-48.362137,155,145.28743
-54.126693,142,146.899493
10.795268,245,149.812918
-36.625473,271,153.21023
-53.422804,87,154.215446
-26.99408,161,155.8964
-9.659961,184,157.711201
-32.025646,150,159.226552
-59.651346,91,160.139412
-42.668286,155,162.127512
-27.843028,154,164.087418
-580.03302,145,165.911752
-94.510043,138,167.649014
6.058852,113,168.788028
-43.869755,143,170.215365
-85.870229,167,171.864456
-114.579874,138,173.189947
-80.480821,171,174.953964
-28.669445,177,177.078679
-3.327401,113,178.499014
-73.914962,136,180.129516
-50.041202,181,182.23602
-301.259316,92,183.144774
-20.833139,232,185.474699
-39.860879,103,186.477157
-34.523915,134,187.846391
30.131593,113,189.118499
-110.968232,176,191.152464
-41.147431,144,192.697061
-89.435443,181,194.804246
-61.126577,248,197.284174
-59.79927,117,198.439228
-25.9711,181,200.231033
-39.305264,137,201.563195
-22.041188,230,204.422434
-42.97667,215,207.02546
-67.008873,115,208.422267
-38.677773,130,209.882355
-18.378539,211,212.16068
-130.787252,225,214.688453
-107.651884,221,217.070223
-63.297467,141,218.61153
33.89595,158,220.265511
-173.634651,238,222.831573
-29.755368,113,224.037692
-69.625834,116,225.366394
-199.641429,301,228.693327
-103.261503,289,232.067808
-79.571749,94,233.065862
-68.757443,273,236.40835
-94.404357,110,237.52976
-45.442785,436,241.826014
-40.313198,116,242.95045
-6.780558,282,246.368541
-17.023108,285,249.923537
164.842656,683,257.924071
-39.955582,135,259.596894
-640.787007,369,264.143187
218.521369,708,271.656539
20.382402,138,273.09634
-43.116865,117,274.501331
-74.765487,235,277.244467
-97.06085,101,278.503722
-95.011986,191,280.586142
-6.128228,106,281.632616
-66.095953,111,282.713979
-224.079624,343,286.01077
-40.98135,162,287.969978
-67.811195,280,291.279375
-62.6274,117,292.753523
267.830927,253,295.694076
-94.347352,114,297.097071
241.426854,314,300.935488
-47.999595,112,302.264124
-104.928608,123,303.681625
-64.116034,107,304.922857
-79.199522,84,305.86278
-46.572398,183,307.84653
-84.480299,160,309.767419
266.311361,226,312.522484
-89.104012,121,313.970018
253.215199,185,316.329863
-96.789531,128,317.862496
238.27106,479,323.65428
-70.431903,119,325.117069
270.036826,277,328.402706
8.166105,153,330.229599
-4.131941,139,331.821139
278.002823,247,334.594775
268.065311,260,337.441792
-84.822106,181,339.500504
212.837971,415,343.889089
-234.234089,374,348.154909
-206.511896,110,349.456324
240.479497,551,355.477131
-59.755106,454,360.692158
26.646464,189,362.905348
256.531989,214,365.369469
280.206605,239,368.076958
-174.185308,258,370.563317
-135.002182,419,374.760939
248.693208,228,377.580745
263.836444,241,380.483135
-207.603833,253,383.107819
275.369993,309,386.047863
149.523607,602,392.922311
-22.56043,182,395.07333
271.691104,381,399.150116
191.294267,418,403.772398
249.363163,416,408.659816
-36.536352,276,411.562849
-26.502651,340,415.054735
-10.335192,178,416.927834
-458.361645,423,421.927172
283.978702,425,426.978691
-50.625579,96,428.144587
215.320936,322,432.00862
9.127846,236,434.790029
260.39642,337,438.786555
-31.279045,307,442.530619
-14.435494,70,443.36402
231.789586,301,447.030918
253.360423,671,455.178682
-225.230096,206,457.603552
-11.189276,1000,469.694449
201.88615,377,474.382423
-210.634238,249,477.29232
246.325532,242,480.094711
230.888139,494,485.662384
250.564389,196,487.631629
215.889035,361,491.261939
273.685351,218,493.851742
81.353968,614,500.827316
238.093202,379,504.436618
3.586902,106,505.439497
215.601932,344,509.5566
-15.400004,432,514.628704
277.326781,217,516.819558
22.42176,238,519.136938
-494.16374,219,521.476126
207.946542,390,525.369208
217.715019,401,529.982005
157.702941,529,535.603444
183.43455,392,539.858615
-23.963841,74,540.614877
301.378867,215,545.406493
-314.536738,563,556.531223
143.977885,604,562.432394
242.250043,286,565.198373
-27.679657,197,568.826675
190.800548,557,580.999898
256.221893,206,585.442113
151.895052,485,596.0774
287.034961,171,599.777747
-21.701666,168,603.436025
224.786681,251,608.608854
274.205881,175,612.156818
36.602731,162,615.468692
3.786245,156,618.645643
28.543312,130,621.287317
260.569593,175,624.843703
-8.473023,194,628.798935
262.071438,446,638.158888
24.888181,90,640.008595
-47.282382,73,641.488806
31.436371,102,643.575568
40.015867,133,646.281471
45.652768,209,650.56091
260.316161,279,656.248456
285.575408,272,661.814748
293.064438,227,666.466662
-7.330054,231,671.155691
264.980712,261,676.707233
-14.77884,321,683.268237
31.009453,160,686.516803
240.097458,209,690.752704
289.945951,220,695.467183
24.686844,126,698.04414
257.255102,214,702.882359
17.799123,382,711.726473
-68.636266,307,718.930299
280.354141,346,726.894745
29.860316,142,730.126163
272.06006,188,734.453118
16.326848,138,737.584333
252.77593,168,741.393229
-1.228571,296,748.203885
40.517335,149,751.544245
275.136589,259,757.467476
